Generation,Fitmax,Fitness
0,1.41846,0.00538
1,1.41846,0.00787
2,1.52953,0.01468
3,1.52953,0.01886
4,1.52953,0.02128
5,1.57944,0.02661
6,1.57944,0.02903
7,1.57944,0.03025
8,1.57944,0.03663
9,1.57944,0.03801
10,1.57944,0.03922
11,1.57944,0.04060
12,1.57944,0.04182
13,1.57944,0.04182
14,1.57944,0.04821
15,1.57944,0.04972
16,1.57944,0.05511
17,1.57944,0.05754
18,1.57944,0.06111
19,1.57944,0.06237
20,1.57944,0.06602
21,1.57944,0.06971
22,1.57944,0.07089
23,1.57944,0.07340
24,1.57944,0.08135
25,1.57944,0.08274
26,1.57944,0.08634
27,1.57944,0.08746
28,1.57944,0.08746
29,1.57944,0.08862
30,1.57944,0.08987
31,1.57944,0.09241
32,1.57944,0.09502
33,1.57944,0.09874
34,1.57944,0.10005
35,1.57944,0.10005
36,1.57944,0.10128
37,1.57944,0.10251
38,1.57944,0.10251
39,1.57944,0.10409
40,1.57944,0.10651
41,1.57944,0.10784
42,1.57944,0.10924
43,1.57944,0.11301
44,1.57944,0.11430
45,1.57944,0.11700
46,1.57944,0.11700
47,1.57944,0.11830
48,1.57944,0.12108
49,1.57944,0.12360
50,1.57944,0.12632
51,1.57944,0.12764
52,1.57944,0.12758
53,1.57944,0.12639
54,1.57944,0.12780
55,1.57944,0.12781
56,1.57944,0.12791
57,1.57944,0.12923
58,1.57944,0.12923
59,1.57944,0.12933
60,1.57944,0.13057
61,1.57944,0.13310
62,1.57944,0.13584
63,1.57944,0.13721
64,1.57944,0.13838
65,1.57944,0.13947
66,1.57944,0.14205
67,1.57944,0.14344
68,1.57944,0.14344
69,1.57944,0.14465
70,1.57944,0.14728
71,1.57944,0.14719
72,1.57944,0.14719
73,1.57944,0.14727
74,1.57944,0.14859
75,1.75897,0.15035
76,1.75897,0.15046
77,1.75897,0.15187
78,1.75897,0.15187
79,1.75897,0.15554
80,1.75897,0.15430
81,1.75897,0.15697
82,1.75897,0.15565
83,1.75897,0.15449
84,1.75897,0.15448
85,1.75897,0.15343
86,1.75897,0.15465
87,1.75897,0.15465
88,1.75897,0.15594
89,1.75897,0.15600
90,1.75897,0.15975
91,1.75897,0.16102
92,1.75897,0.16249
93,1.75897,0.16249
94,1.75897,0.16383
95,1.75897,0.16498
96,1.75897,0.16498
97,1.75897,0.16370
98,1.75897,0.16533
99,1.75897,0.16403
100,1.75897,0.16945
101,1.75897,0.17087
102,1.75897,0.17085
103,1.75897,0.17082
104,1.75897,0.17213
105,1.75897,0.17088
106,1.75897,0.17125
107,1.75897,0.17125
108,1.75897,0.17260
109,1.75897,0.17260
110,1.75897,0.17260
111,1.75897,0.17260
112,1.75897,0.17260
113,1.75897,0.17518
114,1.75897,0.17640
115,1.75897,0.17771
116,1.75897,0.18137
117,1.75897,0.18272
118,1.75897,0.18407
119,1.75897,0.18400
120,1.75897,0.18400
121,1.75897,0.18659
122,1.75897,0.18898
123,1.75897,0.19115
124,1.75897,0.19108
125,1.75897,0.18993
126,1.75897,0.18993
127,1.75897,0.19129
128,1.75897,0.19129
129,1.75897,0.19129
130,1.75897,0.19260
131,1.75897,0.19255
132,1.75897,0.19248
133,1.75897,0.19254
134,1.75897,0.19375
135,1.75897,0.19375
136,1.75897,0.19375
137,1.75897,0.19243
138,1.75897,0.19129
139,1.75897,0.19114
140,1.75897,0.19092
141,1.75897,0.19215
142,1.75897,0.19579
143,1.75897,0.19579
144,1.75897,0.19702
145,1.75897,0.19576
146,1.75897,0.19707
147,1.75897,0.20023
148,1.75897,0.20023
149,1.75897,0.20154
150,1.75897,0.20279
151,1.75897,0.20395
152,1.75897,0.20539
153,1.75897,0.20539
154,1.75897,0.20670
155,1.75897,0.20796
156,1.75897,0.20676
157,1.75897,0.20698
158,1.75897,0.20969
159,1.75897,0.21095
160,1.75897,0.21115
161,1.75897,0.21237
162,1.75897,0.21247
163,1.75897,0.21379
164,1.75897,0.21246
165,1.75897,0.21237
166,1.75897,0.21367
167,1.75897,0.21254
168,1.75897,0.21135
169,1.75897,0.21275
170,1.75897,0.21425
171,1.75897,0.21310
172,1.75897,0.21582
173,1.75897,0.21324
174,1.75897,0.21334
175,1.75897,0.21448
176,1.75897,0.21448
177,1.75897,0.21448
